PackerBasic1.txt

Printing Constraint Groups... 
	Group: LATE... 
	Group: BOARD... 
	Group: NORMAL... 
		#set_property -dict { PACKAGE_PIN L14    IOSTANDARD LVCMOS33 } [get_ports { led5_g }]; #IO_L22P_T3_AD7P_35 Sch=LED5_G
		set_property src_info {type:XDC file:1 line:21 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN M15    IOSTANDARD LVCMOS33 } [get_ports { led5_r }]; #IO_L23N_T3_35 Sch=LED5_R
		set_property src_info {type:XDC file:1 line:22 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:23 export:INPUT save:INPUT read:READ} [current_design]
		## LEDs
		set_property src_info {type:XDC file:1 line:24 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN R14 IOSTANDARD LVCMOS33} [get_ports o_dout]
		set_property src_info {type:XDC file:1 line:25 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN P14 IOSTANDARD LVCMOS33} [get_ports o_dout_valid]
		set_property src_info {type:XDC file:1 line:26 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN N16 IOSTANDARD LVCMOS33} [get_ports o_ready]
		set_property src_info {type:XDC file:1 line:27 export:INPUT save:INPUT read:READ} [current_design]
		# set_property -dict { PACKAGE_PIN M14    IOSTANDARD LVCMOS33 } [get_ports { ov_led[3] }]; #IO_L23P_T3_35 Sch=LED3
		set_property src_info {type:XDC file:1 line:28 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:29 export:INPUT save:INPUT read:READ} [current_design]
		## Manually Set Output Buffers
		set_property src_info {type:XDC file:1 line:30 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE OBUF [get_ports o_dout]
		set_property src_info {type:XDC file:1 line:30 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE OBUF [get_ports o_dout_valid]
		set_property src_info {type:XDC file:1 line:30 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE OBUF [get_ports o_ready]
		set_property src_info {type:XDC file:1 line:31 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE IBUF [get_ports i_clk]
		set_property src_info {type:XDC file:1 line:31 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE IBUF [get_ports i_en]
		set_property src_info {type:XDC file:1 line:31 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE IBUF [get_ports i_rst]
		set_property src_info {type:XDC file:1 line:31 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE IBUF [get_ports i_din]
		set_property src_info {type:XDC file:1 line:31 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE IBUF [get_ports i_din_valid]
		set_property src_info {type:XDC file:1 line:31 export:INPUT save:INPUT read:READ} [current_design]
		set_property IO_BUFFER_TYPE IBUF [get_ports i_ready]
		set_property src_info {type:XDC file:1 line:32 export:INPUT save:INPUT read:READ} [current_design]
		# set_property CLOCK_BUFFER_TYPE BUFGCTRL [ get_nets { i_clk_IBUF } ]
		set_property src_info {type:XDC file:1 line:33 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:34 export:INPUT save:INPUT read:READ} [current_design]
		## Buttons
		set_property src_info {type:XDC file:1 line:35 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN D19 IOSTANDARD LVCMOS33} [get_ports i_din]
		set_property src_info {type:XDC file:1 line:36 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN D20 IOSTANDARD LVCMOS33} [get_ports i_din_valid]
		set_property src_info {type:XDC file:1 line:37 export:INPUT save:INPUT read:READ} [current_design]
		set_property -dict {PACKAGE_PIN L20 IOSTANDARD LVCMOS33} [get_ports i_ready]
		set_property src_info {type:XDC file:1 line:38 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN L19    IOSTANDARD LVCMOS33 } [get_ports { btn[3] }]; #IO_L9P_T1_DQS_AD3P_35 Sch=BTN3
		set_property src_info {type:XDC file:1 line:39 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:40 export:INPUT save:INPUT read:READ} [current_design]
		## Pmod Header JA
		set_property src_info {type:XDC file:1 line:41 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y18   IOSTANDARD LVCMOS33 } [get_ports { ja_p[1] }]; #IO_L17P_T2_34 Sch=JA1_P (Pin 1)
		set_property src_info {type:XDC file:1 line:42 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y19   IOSTANDARD LVCMOS33 } [get_ports { ja_n[1] }]; #IO_L17N_T2_34 Sch=JA1_N (Pin 2)
		set_property src_info {type:XDC file:1 line:43 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y16   IOSTANDARD LVCMOS33 } [get_ports { ja_p[2] }]; #IO_L7P_T1_34 Sch=JA2_P (Pin 3)
		set_property src_info {type:XDC file:1 line:44 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y17   IOSTANDARD LVCMOS33 } [get_ports { ja_n[2] }]; #IO_L7N_T1_34 Sch=JA2_N (Pin 4)
		set_property src_info {type:XDC file:1 line:45 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U18   IOSTANDARD LVCMOS33 } [get_ports { ja_p[3] }]; #IO_L12P_T1_MRCC_34 Sch=JA3_P (Pin 7)
		set_property src_info {type:XDC file:1 line:46 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U19   IOSTANDARD LVCMOS33 } [get_ports { ja_n[3] }]; #IO_L12N_T1_MRCC_34 Sch=JA3_N (Pin 8)
		set_property src_info {type:XDC file:1 line:47 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W18   IOSTANDARD LVCMOS33 } [get_ports { ja_p[4] }]; #IO_L22P_T3_34 Sch=JA4_P (Pin 9)
		set_property src_info {type:XDC file:1 line:48 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W19   IOSTANDARD LVCMOS33 } [get_ports { ja_n[4] }]; #IO_L22N_T3_34 Sch=JA4_N (Pin 10)
		set_property src_info {type:XDC file:1 line:49 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:50 export:INPUT save:INPUT read:READ} [current_design]
		## Pmod Header JB
		set_property src_info {type:XDC file:1 line:51 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W14   IOSTANDARD LVCMOS33 } [get_ports { jb_p[1] }]; #IO_L8P_T1_34 Sch=JB1_P (Pin 1)
		set_property src_info {type:XDC file:1 line:52 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y14   IOSTANDARD LVCMOS33 } [get_ports { jb_n[1] }]; #IO_L8N_T1_34 Sch=JB1_N (Pin 2)
		set_property src_info {type:XDC file:1 line:53 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T11   IOSTANDARD LVCMOS33 } [get_ports { jb_p[2] }]; #IO_L1P_T0_34 Sch=JB2_P (Pin 3)
		set_property src_info {type:XDC file:1 line:54 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T10   IOSTANDARD LVCMOS33 } [get_ports { jb_n[2] }]; #IO_L1N_T0_34 Sch=JB2_N (Pin 4)
		set_property src_info {type:XDC file:1 line:55 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V16   IOSTANDARD LVCMOS33 } [get_ports { jb_p[3] }]; #IO_L18P_T2_34 Sch=JB3_P (Pin 7)
		set_property src_info {type:XDC file:1 line:56 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W16   IOSTANDARD LVCMOS33 } [get_ports { jb_n[3] }]; #IO_L18N_T2_34 Sch=JB3_N (Pin 8)
		set_property src_info {type:XDC file:1 line:57 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V12   IOSTANDARD LVCMOS33 } [get_ports { jb_p[4] }]; #IO_L4P_T0_34 Sch=JB4_P (Pin 9)
		set_property src_info {type:XDC file:1 line:58 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W13   IOSTANDARD LVCMOS33 } [get_ports { jb_n[4] }]; #IO_L4N_T0_34 Sch=JB4_N (Pin 10)
		set_property src_info {type:XDC file:1 line:59 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:60 export:INPUT save:INPUT read:READ} [current_design]
		## Audio Out
		set_property src_info {type:XDC file:1 line:61 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN R18   IOSTANDARD LVCMOS33 } [get_ports { aud_pwm }]; #IO_L20N_T3_34 Sch=AUD_PWM
		set_property src_info {type:XDC file:1 line:62 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T17   IOSTANDARD LVCMOS33 } [get_ports { aud_sd }]; #IO_L20P_T3_34 Sch=AUD_SD
		set_property src_info {type:XDC file:1 line:63 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:64 export:INPUT save:INPUT read:READ} [current_design]
		## Crypto SDA
		set_property src_info {type:XDC file:1 line:65 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J15   IOSTANDARD LVCMOS33 } [get_ports { crypto_sda }]; #IO_25_35 Sch=CRYPTO_SDA
		set_property src_info {type:XDC file:1 line:66 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:67 export:INPUT save:INPUT read:READ} [current_design]
		## HDMI RX Signals
		set_property src_info {type:XDC file:1 line:68 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN H17   IOSTANDARD LVCMOS33 } [get_ports { hdmi_rx_cec }]; #IO_L13N_T2_MRCC_35 Sch=HDMI_RX_CEC
		set_property src_info {type:XDC file:1 line:69 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN P19   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_clk_n }]; #IO_L13N_T2_MRCC_34 Sch=HDMI_RX_CLK_N
		set_property src_info {type:XDC file:1 line:70 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN N18   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_clk_p }]; #IO_L13P_T2_MRCC_34 Sch=HDMI_RX_CLK_P
		set_property src_info {type:XDC file:1 line:71 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W20   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_d_n[0] }]; #IO_L16N_T2_34 Sch=HDMI_RX_D0_N
		set_property src_info {type:XDC file:1 line:72 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V20   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_d_p[0] }]; #IO_L16P_T2_34 Sch=HDMI_RX_D0_P
		set_property src_info {type:XDC file:1 line:73 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U20   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_d_n[1] }]; #IO_L15N_T2_DQS_34 Sch=HDMI_RX_D1_N
		set_property src_info {type:XDC file:1 line:74 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T20   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_d_p[1] }]; #IO_L15P_T2_DQS_34 Sch=HDMI_RX_D1_P
		set_property src_info {type:XDC file:1 line:75 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN P20   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_d_n[2] }]; #IO_L14N_T2_SRCC_34 Sch=HDMI_RX_D2_N
		set_property src_info {type:XDC file:1 line:76 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN N20   IOSTANDARD TMDS_33  } [get_ports { hdmi_rx_d_p[2] }]; #IO_L14P_T2_SRCC_34 Sch=HDMI_RX_D2_P
		set_property src_info {type:XDC file:1 line:77 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T19   IOSTANDARD LVCMOS33 } [get_ports { hdmi_rx_hpd }]; #IO_25_34 Sch=HDMI_RX_HPD
		set_property src_info {type:XDC file:1 line:78 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U14   IOSTANDARD LVCMOS33 } [get_ports { hdmi_rx_scl }]; #IO_L11P_T1_SRCC_34 Sch=HDMI_RX_SCL
		set_property src_info {type:XDC file:1 line:79 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U15   IOSTANDARD LVCMOS33 } [get_ports { hdmi_rx_sda }]; #IO_L11N_T1_SRCC_34 Sch=HDMI_RX_SDA
		set_property src_info {type:XDC file:1 line:80 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:81 export:INPUT save:INPUT read:READ} [current_design]
		## HDMI TX Signals
		set_property src_info {type:XDC file:1 line:82 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN G15   IOSTANDARD LVCMOS33 } [get_ports { hdmi_tx_cec }]; #IO_L19N_T3_VREF_35 Sch=HDMI_TX_CEC
		set_property src_info {type:XDC file:1 line:83 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN L17   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_clk_n }]; #IO_L11N_T1_SRCC_35 Sch=HDMI_TX_CLK_N
		set_property src_info {type:XDC file:1 line:84 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN L16   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_clk_p }]; #IO_L11P_T1_SRCC_35 Sch=HDMI_TX_CLK_P
		set_property src_info {type:XDC file:1 line:85 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN K18   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_d_n[0] }]; #IO_L12N_T1_MRCC_35 Sch=HDMI_TX_D0_N
		set_property src_info {type:XDC file:1 line:86 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN K17   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_d_p[0] }]; #IO_L12P_T1_MRCC_35 Sch=HDMI_TX_D0_P
		set_property src_info {type:XDC file:1 line:87 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J19   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_d_n[1] }]; #IO_L10N_T1_AD11N_35 Sch=HDMI_TX_D1_N
		set_property src_info {type:XDC file:1 line:88 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN K19   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_d_p[1] }]; #IO_L10P_T1_AD11P_35 Sch=HDMI_TX_D1_P
		set_property src_info {type:XDC file:1 line:89 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN H18   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_d_n[2] }]; #IO_L14N_T2_AD4N_SRCC_35 Sch=HDMI_TX_D2_N
		set_property src_info {type:XDC file:1 line:90 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN J18   IOSTANDARD TMDS_33  } [get_ports { hdmi_tx_d_p[2] }]; #IO_L14P_T2_AD4P_SRCC_35 Sch=HDMI_TX_D2_P
		set_property src_info {type:XDC file:1 line:91 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN R19   IOSTANDARD LVCMOS33 } [get_ports { hdmi_tx_hpdn }]; #IO_0_34 Sch=HDMI_TX_HDPN
		set_property src_info {type:XDC file:1 line:92 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN M17   IOSTANDARD LVCMOS33 } [get_ports { hdmi_tx_scl }]; #IO_L8P_T1_AD10P_35 Sch=HDMI_TX_SCL
		set_property src_info {type:XDC file:1 line:93 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN M18   IOSTANDARD LVCMOS33 } [get_ports { hdmi_tx_sda }]; #IO_L8N_T1_AD10N_35 Sch=HDMI_TX_SDA
		set_property src_info {type:XDC file:1 line:94 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:95 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Outer Digital Header
		set_property src_info {type:XDC file:1 line:96 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T14   IOSTANDARD LVCMOS33 } [get_ports { ck_io0  }]; #IO_L5P_T0_34            Sch=CK_IO0
		set_property src_info {type:XDC file:1 line:97 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U12   IOSTANDARD LVCMOS33 } [get_ports { ck_io1  }]; #IO_L2N_T0_34            Sch=CK_IO1
		set_property src_info {type:XDC file:1 line:98 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U13   IOSTANDARD LVCMOS33 } [get_ports { ck_io2  }]; #IO_L3P_T0_DQS_PUDC_B_34 Sch=CK_IO2
		set_property src_info {type:XDC file:1 line:99 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V13   IOSTANDARD LVCMOS33 } [get_ports { ck_io3  }]; #IO_L3N_T0_DQS_34        Sch=CK_IO3
		set_property src_info {type:XDC file:1 line:100 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V15   IOSTANDARD LVCMOS33 } [get_ports { ck_io4  }]; #IO_L10P_T1_34           Sch=CK_IO4
		set_property src_info {type:XDC file:1 line:101 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T15   IOSTANDARD LVCMOS33 } [get_ports { ck_io5  }]; #IO_L5N_T0_34            Sch=CK_IO5
		set_property src_info {type:XDC file:1 line:102 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN R16   IOSTANDARD LVCMOS33 } [get_ports { ck_io6  }]; #IO_L19P_T3_34           Sch=CK_IO6
		set_property src_info {type:XDC file:1 line:103 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U17   IOSTANDARD LVCMOS33 } [get_ports { ck_io7  }]; #IO_L9N_T1_DQS_34        Sch=CK_IO7
		set_property src_info {type:XDC file:1 line:104 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V17   IOSTANDARD LVCMOS33 } [get_ports { ck_io8  }]; #IO_L21P_T3_DQS_34       Sch=CK_IO8
		set_property src_info {type:XDC file:1 line:105 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V18   IOSTANDARD LVCMOS33 } [get_ports { ck_io9  }]; #IO_L21N_T3_DQS_34       Sch=CK_IO9
		set_property src_info {type:XDC file:1 line:106 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN T16   IOSTANDARD LVCMOS33 } [get_ports { ck_io10 }]; #IO_L9P_T1_DQS_34        Sch=CK_IO10
		set_property src_info {type:XDC file:1 line:107 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN R17   IOSTANDARD LVCMOS33 } [get_ports { ck_io11 }]; #IO_L19N_T3_VREF_34      Sch=CK_IO11
		set_property src_info {type:XDC file:1 line:108 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN P18   IOSTANDARD LVCMOS33 } [get_ports { ck_io12 }]; #IO_L23N_T3_34           Sch=CK_IO12
		set_property src_info {type:XDC file:1 line:109 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN N17   IOSTANDARD LVCMOS33 } [get_ports { ck_io13 }]; #IO_L23P_T3_34           Sch=CK_IO13
		set_property src_info {type:XDC file:1 line:110 export:INPUT save:INPUT read:READ} [current_design]
		
		set_property src_info {type:XDC file:1 line:111 export:INPUT save:INPUT read:READ} [current_design]
		## ChipKit Inner Digital Header
		set_property src_info {type:XDC file:1 line:112 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U5    IOSTANDARD LVCMOS33 } [get_ports { ck_io26 }]; #IO_L19N_T3_VREF_13  Sch=CK_IO26
		set_property src_info {type:XDC file:1 line:113 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V5    IOSTANDARD LVCMOS33 } [get_ports { ck_io27 }]; #IO_L6N_T0_VREF_13   Sch=CK_IO27
		set_property src_info {type:XDC file:1 line:114 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V6    IOSTANDARD LVCMOS33 } [get_ports { ck_io28 }]; #IO_L22P_T3_13       Sch=CK_IO28
		set_property src_info {type:XDC file:1 line:115 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U7    IOSTANDARD LVCMOS33 } [get_ports { ck_io29 }]; #IO_L11P_T1_SRCC_13  Sch=CK_IO29
		set_property src_info {type:XDC file:1 line:116 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V7    IOSTANDARD LVCMOS33 } [get_ports { ck_io30 }]; #IO_L11N_T1_SRCC_13  Sch=CK_IO30
		set_property src_info {type:XDC file:1 line:117 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN U8    IOSTANDARD LVCMOS33 } [get_ports { ck_io31 }]; #IO_L17N_T2_13       Sch=CK_IO31
		set_property src_info {type:XDC file:1 line:118 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V8    IOSTANDARD LVCMOS33 } [get_ports { ck_io32 }]; #IO_L15P_T2_DQS_13   Sch=CK_IO32
		set_property src_info {type:XDC file:1 line:119 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN V10   IOSTANDARD LVCMOS33 } [get_ports { ck_io33 }]; #IO_L21N_T3_DQS_13   Sch=CK_IO33
		set_property src_info {type:XDC file:1 line:120 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W10   IOSTANDARD LVCMOS33 } [get_ports { ck_io34 }]; #IO_L16P_T2_13       Sch=CK_IO34
		set_property src_info {type:XDC file:1 line:121 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W6    IOSTANDARD LVCMOS33 } [get_ports { ck_io35 }]; #IO_L22N_T3_13       Sch=CK_IO35
		set_property src_info {type:XDC file:1 line:122 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y6    IOSTANDARD LVCMOS33 } [get_ports { ck_io36 }]; #IO_L13N_T2_MRCC_13  Sch=CK_IO36
		set_property src_info {type:XDC file:1 line:123 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y7    IOSTANDARD LVCMOS33 } [get_ports { ck_io37 }]; #IO_L13P_T2_MRCC_13  Sch=cCK_IO37
		set_property src_info {type:XDC file:1 line:124 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W8    IOSTANDARD LVCMOS33 } [get_ports { ck_io38 }]; #IO_L15N_T2_DQS_13   Sch=CK_IO38
		set_property src_info {type:XDC file:1 line:125 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN Y8    IOSTANDARD LVCMOS33 } [get_ports { ck_io39 }]; #IO_L14N_T2_SRCC_13  Sch=CK_IO39
		set_property src_info {type:XDC file:1 line:126 export:INPUT save:INPUT read:READ} [current_design]
		#set_property -dict { PACKAGE_PIN W9    IOSTANDARD LVCMOS33 } [get_ports { ck_io40 }]; #IO_L16N_T2_13       Sch=CK_IO40
